word,condition,V,A,length,친숙성,원형성,source,def
잔인하다,negative,-2.49,0.42,4,,,고일주,인정이 없고 아주 모질다.
경멸,negative,-2.499,1.227,2,,,이윤형,깔보아 업신여김.
피투성이,negative,-2.5,1.875,4,,,김청택,피가 온 군데에 낭자하게 묻은 모양.
핵폐기물,negative,-2.5,0.875,4,,,김청택,원자력을 생성하고 난 후에 버리는 찌꺼기 물질. 방사능이 남아 있어서 특별한 관리가 필요하다.
구더기,negative,-2.522,1.164,3,,,이윤형,동물 파리의 애벌레. 차차 자라 꼬리가 생기고 번데기가 되었다가 파리가 된다.
희롱,negative,-2.53,1.11,2,,,이윤형,"말이나 행동으로 실없이 놀림.
손아귀에 넣고 제멋대로 가지고 놂.
성적으로 치근거림."
공포감,negative,-2.5625,1.75,3,,,김청택,두렵고 무서운 느낌이나 기분.
교통사고,negative,-2.5625,2.125,4,,,김청택,운행 중이던 자동차나 기차 따위가 사람을 치거나 다른 교통 기관과 충돌하는 따위 교통상의 사고.
떼죽음,negative,-2.5625,1.6875,3,,,김청택,한꺼번에 모조리 죽음.
조롱,negative,-2.569,1.81,2,,,이윤형,비웃거나 깔보면서 놀림.
토나온다,negative,-2.58,1.68,4,,,고일주,(무엇이) 속이 메슥메슥하고 구역질이 날 만큼 거슬리는 듯하다.
누명,negative,-2.6,1.429,2,,,이윤형,사실이 아닌 일로 이름을 더럽히는 억울한 평판.
괴한,negative,-2.623,1.203,2,,,이윤형,거동이나 차림새가 수상한 사내.
독약,negative,-2.623,1.017,2,,,이윤형,독성을 가진 약제. 극약보다 독성이 한층 강하여 극히 적은 양으로도 사람이나 동물의 건강이나 생명을 해칠 수 있다.
상해죄,negative,-2.625,1.4375,3,,,김청택,폭행 또는 그 밖의 행위로 일부러 남의 몸에 상처를 입힘으로써 성립하는 범죄.
피범벅,negative,-2.625,1.6875,3,,,김청택,사방 여러 군데에 피가 묻어 뒤범벅이 됨.
모멸,negative,-2.66,1.62,2,3.37,3.34,민경환,업신여기고 얕잡아 봄.
증오,negative,-2.662,1.538,2,,,이윤형,아주 사무치게 미워함. 또는 그런 마음.
학대,negative,-2.678,1.188,2,,,이윤형,몹시 괴롭히거나 가혹하게 대우함. 또는 그런 대우.
바퀴벌레,negative,-2.6875,1.375,4,,,김청택,"작고 둥글납작하며 누런 갈색을 띠고, 음식물과 옷가지에 해를 끼치는 곤충."
납치,negative,-2.701,1.234,2,,,이윤형,강제 수단을 써서 억지로 데리고 감.
울화통,negative,-2.71,1.93,3,4.14,3.75,민경환,몹시 쌓이고 쌓인 마음속의 화를 속되게 이르는 말.
암살,negative,-2.717,1.157,2,,,이윤형,몰래 사람을 죽임.
범죄자,negative,-2.8125,1.0625,3,,,김청택,범죄를 저지른 사람.
자살,negative,-2.818,1.032,2,,,이윤형,스스로 자기의 목숨을 끊음.
성추행,negative,-2.875,1.9375,3,,,김청택,일방적인 성적 만족을 얻기 위하여 물리적으로 신체 접촉을 가함으로써 상대방에게 성적 수치심을 불러일으키는 행위.
살인,negative,-2.997,1.476,2,,,이윤형,사람을 죽임.
공격수,neutral,0.5,1.4375,3,,,김청택,"단체 경기에서, 공격을 기본적인 임무로 하는 선수."
스타킹,neutral,0.5,0.3125,3,,,김청택,목이 긴 여성용 양말. 나일론 따위로 만들어 얇고 신축성이 강하다.
완강기,neutral,0.5,0.375,3,,,김청택,고층 건물에서 불이 났을 때 몸에 밧줄을 매고 높은 층에서 땅으로 천천히 내려올 수 있게 만든 비상용 기구.
저염식,neutral,0.5,-1.25,3,,,김청택,소금을 적게 넣어 만든 음식.
평가전,neutral,0.5,1.0,3,,,김청택,실력의 정도를 알아보기 위하여 하는 운동 경기.
밥솥,neutral,0.488,-0.967,2,,,이윤형,밥을 짓는 솥.
뭉클하다,neutral,0.48,0.15,4,4.5,4.71,민경환,슬픔이나 노여움 따위의 감정이 북받치어 가슴이 갑자기 꽉 차는 듯하다.
간절하다,neutral,0.48,0.66,4,,,고일주,"정성이나 마음 씀씀이가 더없이 정성스럽고 지극하다.
마음속에서 우러나와 바라는 정도가 매우 절실하다."
느끼다,neutral,0.48,0.51,3,,,고일주,"감각 기관을 통하여 어떤 자극을 깨닫다.
마음속으로 어떤 감정 따위를 체험하고 맛보다.
어떤 사실, 책임, 필요성 따위를 체험하여 깨닫다."
떨리다,neutral,0.48,1.41,3,,,고일주,긴장이나 흥분 따위로 불안하게 되다.
학용품,neutral,0.48,-0.99,3,,,이윤형,"학습에 필요한 물품. 필기도구, 공책 따위를 통틀어 이른다."
열쇠,neutral,0.464,-0.889,2,,,이윤형,자물쇠를 잠그거나 여는 데 사용하는 물건.
환상,neutral,0.457,0.472,2,,,이윤형,현실적인 기초나 가능성이 없는 헛된 생각이나 공상.
연모하다,neutral,0.45,0.07,4,3.48,3.68,민경환,어떤 사람이나 존재를 사랑하여 간절히 그리워하다.
자존심,neutral,0.45,0.12,3,,,고일주,남에게 굽히지 아니하고 자신의 품위를 스스로 지키는 마음.
수저,neutral,0.449,-1.379,2,,,이윤형,"숟가락과 젓가락을 아울러 이르는 말.
'숟가락'을 달리 이르는 말."
우편,neutral,0.449,-0.904,2,,,이윤형,"정부의 관할 아래 서신이나 기타 물품을 국내나 전 세계에 보내는 업무.
우편으로 전달되는 서신이나 물품을 통틀어 이르는 말."
평상복,neutral,0.449,-1.371,3,,,이윤형,평상시에 입는 옷.
이어폰,neutral,0.441,-0.772,3,,,이윤형,"귀에 끼우거나 밀착할 수 있게 된, 전기 신호를 음향 신호로 변환하는 소형 장치."
극대화,neutral,0.4375,1.625,3,,,김청택,아주 커짐. 또는 아주 크게 함.
바꾸다,neutral,0.4375,0.9375,3,,,김청택,원래 있던 것을 없애고 다른 것으로 채워 넣거나 대신하게 하다.
법정주의,neutral,0.4375,-0.6875,4,,,김청택,법률로 규정하는 제도.
상업성,neutral,0.4375,0.25,3,,,김청택,상업으로 이윤을 얻는 것을 중요시하는 특성.
직사광선,neutral,0.4375,0.0625,4,,,김청택,정면으로 곧게 비치는 빛살.
명암,neutral,0.433,-0.788,2,,,이윤형,"밝음과 어두움을 통틀어 이르는 말.
기쁜 일과 슬픈 일 또는 행복과 불행을 통틀어 이르는 말.
회화에서, 색의 농담이나 밝기의 정도를 이르는 말."
생산품,neutral,0.433,-1.099,3,,,이윤형,생산되는 물품.
신문,neutral,0.426,-0.928,2,,,이윤형,사회에서 발생한 사건에 대한 사실이나 해설을 널리 신속하게 전달하기 위한 정기 간행물.
전화선,neutral,0.418,-0.858,3,,,이윤형,유선 전화기에 전류를 보내어 통화가 되게 하는 전선.
애틋하다,neutral,0.41,0.16,4,,,민경환,섭섭하고 안타까워 애가 타는 듯하다.
단백질,neutral,0.402,-0.64,3,,,이윤형,생명 아미노산이 펩타이드 결합을 하여 생긴 여러 개의 아미노산으로 이루어진 고분자 화합물.
마우스,neutral,0.402,-0.313,3,,,이윤형,"정보·통신 컴퓨터 입력 장치의 하나. 책상 위 따위에서 움직이면 그에 따라 화면에 나타난 커서가 움직이며, 위에 있는 버튼을 눌러 명령어를 선택하거나 프로그램을 실행한다."
돗자리,neutral,0.394,-1.153,3,,,이윤형,왕골이나 골풀의 줄기를 재료로 하여 만든 자리.
마침표,neutral,0.387,-1.566,3,,,이윤형,언어 문장 부호의 하나. '.'의 이름이다.
물통,neutral,0.387,-0.959,2,,,이윤형,"물을 담아 두는 데 쓰이는 통.
물을 길어서 옮기거나 떨어지는 물을 받기 위한 통."
안테나,neutral,0.387,-0.01,3,,,이윤형,"공중에 세워서 다른 곳에 전파를 내보내거나 다른 곳의 전파를 받아들이는, 도선으로 된 장치."
스탠드,neutral,0.379,-1.122,3,,,이윤형,책상 위에 올려놓거나 방구석 따위에 놓아서 그 부분을 밝게 하여 주는 이동식 전등.
해탈,neutral,0.379,-1.091,2,,,이윤형,"불교 번뇌의 얽매임에서 풀리고 미혹의 괴로움에서 벗어남.
얽매임에서 벗어남."
무관세,neutral,0.375,-0.0625,3,,,김청택,화물이 국경을 통과할 때 부과하는 세금이 없음.
호르몬,neutral,0.375,0.25,3,,,김청택,"동물의 내분비샘에서 분비되는 체액과 함께 체내를 순환하여, 다른 기관이나 조직의 작용을 촉진, 억제하는 물질을 통틀어 이르는 말."
만년필,neutral,0.371,-1.06,3,,,이윤형,글씨를 쓰는 펜의 하나. 펜대 속에 넣은 잉크가 펜촉으로 흘러나와 오래 쓸 수 있다.
복사기,neutral,0.371,-0.189,3,,,이윤형,"문서, 사진, 계산서 및 각종 자료나 도서를 복사하는 데 쓰는 기계."
시계,neutral,0.371,-0.99,2,,,이윤형,시각을 나타내거나 시간을 재는 기계를 통틀어 이르는 말.
그립다,neutral,0.37,-0.82,3,,,민경환,보고 싶거나 만나고 싶은 마음이 간절하다.
놀랍다,neutral,0.35,1.61,3,5.58,4.77,민경환,"감동을 일으킬 만큼 훌륭하거나 굉장하다.
갑작스러워 두렵거나 흥분 상태에 있다.
어처구니없을 만큼 괴이하다."
서커스,neutral,0.348,-0.096,3,,,이윤형,"마술이나 여러 가지 곡예, 동물의 묘기 따위를 보여 주는 흥행물. 또는 그것을 공연하는 흥행 단체."
경외하다,neutral,0.34,-0.17,4,3.94,3.91,민경환,공경하면서 두려워하다.
빗자루,neutral,0.34,-0.897,3,,,이윤형,먼지나 쓰레기를 쓸어 내는 기구.
채소,neutral,0.34,-0.92,2,,,이윤형,"밭에서 기르는 농작물. 주로 그 잎이나 줄기, 열매 따위를 식용한다."
중력,neutral,0.332,-1.153,2,,,이윤형,"지구 위의 물체가 지구로부터 받는 힘.
질량을 가지고 있는 모든 물체가 서로 잡아당기는 힘."
어머,neutral,0.33,0.93,2,,,고일주,주로 여자들이 예상하지 못한 일로 깜짝 놀라거나 끔찍한 느낌이 들었을 때 내는 소리.
도구,neutral,0.324,-0.593,2,,,이윤형,"일을 할 때 쓰는 연장을 통틀어 이르는 말.
어떤 목적을 이루기 위한 수단이나 방법."
전구,neutral,0.324,-0.834,2,,,이윤형,전류를 통하여 빛을 내는 기구.
전력,neutral,0.317,-0.072,2,,,이윤형,오로지 한 가지 일에 온 힘을 다함.
책상,neutral,0.317,-1.044,2,,,이윤형,앉아서 책을 읽거나 글을 쓰거나 사무를 보거나 할 때에 앞에 놓고 쓰는 상.
코트,neutral,0.317,-1.013,2,,,이윤형,추위나 눈비 따위를 막기 위하여 옷 위에 덧입는 겉옷.
미혼자,neutral,0.3125,0.375,3,,,김청택,아직 결혼하지 않은 사람.
스프레이,neutral,0.3125,0.0,4,,,김청택,머리를 원하는 모양으로 고정하는 데 쓰는 미용 재료.
은퇴자,neutral,0.3125,-1.125,3,,,김청택,직위에서 물러나거나 사회 활동에서 손을 떼고 한가히 지내는 사람.
청바지,neutral,0.309,0.309,3,,,이윤형,"능직으로 짠 질긴 무명으로 만든, 푸른색 바지."
서재,neutral,0.301,-1.06,2,,,이윤형,서적을 갖추어 두고 책을 읽거나 글을 쓰는 방.
옷감,neutral,0.293,-1.068,2,,,이윤형,옷을 짓는 데 쓰는 천.
흥분,neutral,0.289,2.2765,2,5.61,4.92,이윤형*,어떤 자극을 받아 감정이 북받쳐 일어남. 또는 그 감정.
모자,neutral,0.286,-0.749,2,,,이윤형,"머리에 쓰는 물건의 하나. 예의를 차리거나 추위, 더위, 먼지 따위를 막기 위한 것이다."
자판기,neutral,0.286,-0.71,3,,,이윤형,사람의 손을 빌리지 아니하고 상품을 자동적으로 파는 장치.
우수,neutral,0.28,-0.62,2,3.77,3.69,민경환,근심과 걱정을 아울러 이르는 말.
엔진,neutral,0.278,0.278,2,,,이윤형,"열에너지, 전기 에너지, 수력 에너지 따위를 기계적인 힘으로 바꾸는 장치."
후딱,neutral,0.27,0.9,2,,,고일주,"매우 날쌔게 행동하는 모양.
시간이 매우 빠르게 지나가는 모양."
방석,neutral,0.27,-1.628,2,,,이윤형,"앉을 때 밑에 까는 작은 깔개. 네모지거나 둥글며, 주로 밑이 배기거나 바닥이 찰 때 쓴다."
망원경,neutral,0.262,-0.352,3,,,이윤형,두 개 이상의 볼록 렌즈를 맞추어서 멀리 있는 물체 따위를 크고 정확하게 보도록 만든 장치.
식탁,neutral,0.262,-0.834,2,,,이윤형,음식을 차려 놓고 둘러앉아 먹게 만든 탁자.
돌계단,neutral,0.254,-1.356,3,,,이윤형,돌로 쌓아 만든 층계.
비누,neutral,0.254,-1.006,2,,,이윤형,때를 씻어 낼 때 쓰는 물건. 물에 녹으면 거품이 일며 보통 고급 지방산의 알칼리 금속염을 주성분으로 한다.
황공하다,neutral,0.25,0.57,4,3.67,3.51,민경환,위엄이나 지위 따위에 눌리어 두렵다.
빈자리,neutral,0.25,-0.4375,3,,,김청택,사람이 앉지 아니하여 비어 있는 자리.
지느러미,neutral,0.25,0.375,4,,,김청택,"물고기 또는 물에 사는 포유류가 몸의 균형을 유지하거나 헤엄치는 데 쓰는 기관. 등, 배, 가슴, 꼬리 따위에 붙어 있다."
등받이,neutral,0.247,-1.239,3,,,이윤형,의자에 앉을 때 등이 닿는 부분.
깜놀,neutral,0.24,1.35,2,,,고일주,'깜짝 놀라다'를 줄여 이르는 말.
소원하다,neutral,0.24,-0.3,4,,,고일주,강한 주장이나 표현으로 하소연하다.
거울,neutral,0.239,-0.819,2,,,이윤형,빛의 반사를 이용하여 물체의 모양을 비추어 보는 물건.
벽지,neutral,0.239,-1.2,2,,,이윤형,외따로 뚝 떨어져 있는 궁벽한 땅. 도시에서 멀리 떨어져 있어 교통이 불편하고 문화의 혜택이 적은 곳을 이른다.
입구,neutral,0.239,-0.749,2,,,이윤형,들어가는 통로.
장독대,neutral,0.239,-0.834,3,,,이윤형,장독 따위를 놓아두려고 뜰 안에 좀 높직하게 만들어 놓은 곳.
프린트,neutral,0.239,-0.889,3,,,이윤형,인쇄하거나 등사하는 일. 또는 그런 인쇄물이나 등사물.
스피커,neutral,0.231,-0.29,3,,,이윤형,소리를 크게 하여 멀리까지 들리게 하는 기구.
액자,neutral,0.231,-1.06,2,,,이윤형,"그림, 글씨, 사진 따위를 끼우는 틀."
냉장고,neutral,0.223,-0.197,3,,,이윤형,식품이나 약품 따위를 차게 하거나 부패하지 않도록 저온에서 보관하기 위한 상자 모양의 장치.
종이컵,neutral,0.223,-0.656,3,,,이윤형,"음료를 따라서 마시는 데 쓰는, 종이로 만든 일회용 컵."
전등,neutral,0.216,-0.578,2,,,이윤형,전기의 힘으로 밝은 빛을 내는 등.
망극하다,neutral,0.21,-0.3,4,,,고일주,임금이나 어버이의 은혜가 한이 없다.
후다닥,neutral,0.21,0.9,3,,,고일주,"갑자기 빠른 동작으로 뛰거나 몸을 움직이는 모양.
일을 서둘러 빨리 해치우는 모양."
그릇,neutral,0.208,-1.006,2,,,이윤형,"음식이나 물건 따위를 담는 기구를 통틀어 이르는 말.
어떤 일을 해 나갈 만한 능력이나 도량 또는 그런 능력이나 도량을 가진 사람을 비유적으로 이르는 말."
맷돌,neutral,0.208,-1.06,2,,,이윤형,곡식을 가는 데 쓰는 기구. 둥글넓적한 돌 두 짝을 포개고 윗돌 아가리에 갈 곡식을 넣으면서 손잡이를 돌려서 간다.
반색,neutral,0.2,1.367,2,,,이윤형,매우 반가워함. 또는 그런 기색.
벽시계,neutral,0.2,-1.496,3,,,이윤형,벽이나 기둥 따위에 걸게 된 시계.
전봇대,neutral,0.2,-0.967,3,,,이윤형,전선이나 통신선을 늘여 매기 위하여 세운 기둥.
스위치,neutral,0.192,-0.873,3,,,이윤형,전기·전자 전기 회로를 이었다 끊었다 하는 장치.
고평가,neutral,0.1875,0.625,3,,,김청택,사물의 가치나 수준 따위를 실제보다 높게 평가함. 또는 그런 평가.
물리학,neutral,0.1875,-0.25,3,,,김청택,"물질의 물리적 성질과 그것이 나타내는 모든 현상, 그리고 그들 사이의 관계나 법칙을 연구하는 학문. 자연 과학의 한 분야이다."
올빼미,neutral,0.1875,0.3125,3,,,김청택,"올빼밋과의 새. 등과 배는 누런빛을 띤 갈색이고 세로무늬가 있다. 눈가의 털은 방사상으로 나고 얼굴은 둥근데 귀깃이 없다. 야행성으로 한국, 일본, 아시아 동북부, 유럽 등지에 분포한다. 천연기념물 제324-1호."
밥그릇,neutral,0.184,-0.834,3,,,이윤형,"밥을 담는 그릇.
밥벌이를 위한 일자리를 속되게 이르는 말."
묘하다,neutral,0.18,-0.09,3,,,고일주,"모양이나 동작이 색다르다.
일이나 이야기의 내용 따위가 기이하여 표현하거나 규정하기 어렵다.
수완이나 재주 따위가 남달리 뛰어나거나 약빠르다."
조심하다,neutral,0.18,-1.14,4,,,고일주,잘못이나 실수가 없도록 말이나 행동에 마음을 쓰다.
제품,neutral,0.177,-0.834,2,,,이윤형,원료를 써서 물건을 만듦. 또는 그렇게 만들어 낸 물품.
기상,neutral,0.169,-0.29,2,,,이윤형,사람이 타고난 기개나 마음씨. 또는 그것이 겉으로 드러난 모양.
보자기,neutral,0.153,-0.959,3,,,이윤형,물건을 싸서 들고 다닐 수 있도록 네모지게 만든 작은 천.
오른발,neutral,0.153,-0.764,3,,,이윤형,오른쪽에 있는 발.
벌렁벌렁,neutral,0.15,1.38,4,,,고일주,약간 무겁지만 재빠르게 자꾸 움직이는 모양을 나타내는 말.
쩔다,neutral,0.15,1.35,2,,,고일주,"(속되게) 어떤 사람이나 사물, 현상 따위가 자신의 짐작이나 예상을 뛰어넘어 대단하게 나타나다."
기호,neutral,0.146,-0.733,2,,,이윤형,"어떠한 뜻을 나타내기 위하여 쓰이는 부호, 문자, 표지 따위를 통틀어 이르는 말."
슬리퍼,neutral,0.146,-0.897,3,,,이윤형,실내에서 신는 신. 뒤축이 없이 발끝만 꿰게 되어 있다.
관계없다,neutral,0.125,-0.5,4,,,김청택,서로 아무런 관련이 없다.
내외빈,neutral,0.125,-0.8125,3,,,김청택,내빈과 외빈을 아울러 이르는 말.
담벼락,neutral,0.125,-0.5625,3,,,김청택,담이나 벽 따위를 통틀어 이르는 말.
무설탕,neutral,0.125,-0.75,3,,,김청택,설탕을 첨가하지 않음. 또는 그런 것.
신앙심,neutral,0.125,-1.3125,3,,,김청택,신이나 초자연적 절대자를 믿고 따르는 마음.
지우개,neutral,0.125,-0.5,3,,,김청택,글씨나 그림 따위를 지우는 물건.
판매상,neutral,0.125,0.8125,3,,,김청택,상품 따위를 파는 장사. 또는 그런 장수.
프린터,neutral,0.125,-0.625,3,,,김청택,"인쇄하는 데 쓰는 기계. 판의 방식에 따라 볼록판ㆍ평판ㆍ오목판이 있고, 압력을 주는 방식에 따라 평압식 인쇄기ㆍ원압 인쇄기ㆍ윤전기 따위가 있다."
건물,neutral,0.122,-0.982,2,,,이윤형,"사람이 들어 살거나, 일을 하거나, 물건을 넣어 두기 위하여 지은 집을 통틀어 이르는 말."
놀라다,neutral,0.12,1.67,3,,,민경환,"뜻밖의 일이나 무서움에 가슴이 두근거리다.
뛰어나거나 신기한 것을 보고 매우 감동하다.
어처구니가 없거나 기가 막히다."
글자,neutral,0.114,-1.216,2,,,이윤형,말을 적는 일정한 체계의 부호.
형광등,neutral,0.114,-0.702,3,,,이윤형,전기·전자 진공 유리관 속에 수은과 아르곤을 넣고 안쪽 벽에 형광 물질을 바른 방전등.
격동되다,neutral,0.11,1.92,4,3.82,4.05,민경환,"정세 따위가 급격하게 움직이다.
감정 따위가 몹시 흥분되어 어떤 충동이 느껴지다."
조끼,neutral,0.107,-1.06,2,,,이윤형,"배자와 같이 생긴 것으로, 한복에는 저고리나 적삼 위에, 양복에는 셔츠 위에 덧입는, 소매가 없는 옷."
찻잔,neutral,0.107,-1.348,2,,,이윤형,차를 따라 마시는 잔. 찻종보다 높이가 낮고 아가리가 더 벌어졌다.
용품,neutral,0.099,-0.78,2,,,이윤형,일정한 용도로 사용하는 물품.
저울,neutral,0.091,-1.286,2,,,이윤형,물건의 무게를 다는 데 쓰는 기구를 통틀어 이르는 말.
책가방,neutral,0.091,-0.881,3,,,이윤형,주로 학생들이 책이나 학용품 따위를 넣어서 들거나 메고 다니는 가방.
찡하다,neutral,0.09,0.67,3,4.95,4.9,민경환,감동을 받아 가슴 따위가 뻐근해지는 느낌이 들다.
가로,neutral,0.083,-0.99,2,,,이윤형,왼쪽에서 오른쪽으로 나 있는 방향. 또는 그 길이.
신문지,neutral,0.083,-0.936,3,,,이윤형,신문 기사를 실은 종이.
포크,neutral,0.083,-0.01,2,,,이윤형,"양식에서, 고기ㆍ생선ㆍ과일 따위를 찍어 먹거나 얹어 먹는 식탁 용구."
황송하다,neutral,0.07,0.18,4,3.58,3.63,민경환,분에 넘쳐 고맙고도 송구하다.
서예,neutral,0.068,-1.527,2,,,이윤형,글씨를 붓으로 쓰는 예술.
사용료,neutral,0.0625,0.0,3,,,김청택,사용한 값으로 내는 요금.
아스팔트,neutral,0.0625,-0.625,4,,,김청택,원유에서 석유를 빼내고 남은 물질로 자갈을 섞어 길에 깐 것.
엇박자,neutral,0.0625,1.0,3,,,김청택,음이 제 박자에 오지 아니하고 어긋나게 오는 박자. 당김음을 만들거나 합주할 때 특수한 효과를 나타낸다.
바위,neutral,0.06,-1.06,2,,,이윤형,부피가 매우 큰 돌.
구슬,neutral,0.052,-0.819,2,,,이윤형,"보석이나 진주 따위로 둥글게 만든 물건. 흔히 장신구로 쓴다.
유리나 사기 따위로 둥글게 만든 놀이 기구."
사전,neutral,0.052,-1.037,2,,,이윤형,"어떤 범위 안에서 쓰이는 낱말을 모아서 일정한 순서로 배열하여 싣고 그 각각의 발음, 의미, 어원, 용법 따위를 해설한 책."
주전자,neutral,0.044,-0.866,3,,,이윤형,"물이나 술 따위를 데우거나 담아서 따르게 만든 그릇. 귀때와 손잡이가 달려 있으며, 쇠붙이나 사기로 만든다."
단추,neutral,0.037,-0.943,2,,,이윤형,"옷 따위의 두 폭이나 두 짝을 한데 붙였다 떼었다 하는 물건.
눌러서 신호나 전종 따위를 울리거나 기계를 작동하게 하는 둥근 모양의 장치."
약재,neutral,0.037,-1.068,2,,,이윤형,약을 짓는 데 쓰이는 재료.
우유,neutral,0.037,-0.842,2,,,이윤형,"소의 젖. 백색으로, 살균하여 음료로 마시며 아이스크림, 버터, 치즈 따위의 원료로도 쓴다."
아련하다,neutral,0.03,-0.89,4,4.13,4.32,민경환,똑똑히 분간하기 힘들게 아렴풋하다.
박스,neutral,0.029,-0.928,2,,,이윤형,"물건을 넣어 두기 위하여 나무, 대나무, 두꺼운 종이 같은 것으로 만든 네모난 그릇.
사방을 둘러막은 그 선의 안."
소품,neutral,0.029,-0.694,2,,,이윤형,"규모가 작은 예술 작품.
변변치 못한 물건.
실물과 같은 모양으로 정교하게 만들어진 작은 모형."
가구,neutral,0.021,-1.006,2,,,이윤형,집안 살림에 쓰는 기구. 주로 장롱ㆍ책장ㆍ탁자 따위와 같이 비교적 큰 제품을 이른다.
버튼,neutral,0.013,-0.71,2,,,이윤형,"전기·전자 전기 장치에 전류를 끊거나 이어 주거나 하며 기기를 조작하는 장치.
옷 따위의 두 폭이나 두 짝을 한데 붙였다 떼었다 하는, 옷고름이나 끈 대신으로 쓰는 물건."
표지,neutral,0.013,-0.858,2,,,이윤형,책의 맨 앞뒤의 겉장.
볼펜,neutral,0.006,-0.881,2,,,이윤형,잉크가 들어 있는 가느다란 대롱 끝에 붙은 단단하고 작은 볼이 회전하면서 잉크를 뽑아내어 글씨가 써지도록 되어 있는 필기구.
부럽다,neutral,0.0,0.37,3,,,민경환,남의 좋은 일이나 물건을 보고 자기도 그런 일을 이루거나 그런 물건을 가졌으면 하고 바라는 마음이 있다.
팍팍,neutral,0.0,0.6,2,,,고일주,"잇따라 힘 있게 내지르는 소리. 또는 그 모양.
잇따라 힘없이 거꾸러지는 소리. 또는 그 모양."
공저자,neutral,0.0,-0.125,3,,,김청택,한 책을 공동으로 지은 사람.
보고서,neutral,0.0,-0.375,3,,,김청택,보고하는 글이나 문서.
차단기,neutral,0.0,-0.4375,3,,,김청택,전류나 전자가 흐르지 못하도록 전선을 끊거나 막는 기구.
계산대,neutral,-0.002,-0.718,3,,,이윤형,은행ㆍ상점 등에서 계산하기 위하여 마련한 대.
문헌,neutral,-0.002,-1.107,2,,,이윤형,"옛날의 제도나 문물을 아는 데 증거가 되는 자료나 기록.
연구의 자료가 되는 서적이나 문서."
경탄하다,neutral,-0.01,1.35,4,3.16,3.76,민경환,몹시 놀라며 감탄하다.
도형,neutral,-0.01,-0.889,2,,,이윤형,"그림의 모양이나 형태.
수학 점, 선, 면, 체 또는 그것들의 집합을 통틀어 이르는 말. 사각형, 원, 구 따위를 이른다."
바둑,neutral,-0.018,-1.472,2,,,이윤형,체육 두 사람이 검은 돌과 흰 돌을 나누어 가지고 바둑판 위에 번갈아 하나씩 두어 가며 승부를 겨루는 놀이.
왼발,neutral,-0.018,-0.71,2,,,이윤형,왼쪽 발.
짠하다,neutral,-0.03,0.0,3,,,고일주,(사람이나 그 마음이) 어떤 일이나 행동이 후회가 되어 아프고 언짢다.
피식피식,neutral,-0.03,0.12,4,,,고일주,입술을 힘없이 터뜨리며 자꾸 싱겁게 웃을 때 나는 소리. 또는 그 모양.
계산기,neutral,-0.033,-0.858,3,,,이윤형,"여러 가지 계산을 빠르고 정확하게 하기 위하여 사용하는 기기. 수판, 계산자, 면적계, 전자계산기 따위를 통틀어 이른다."
우산,neutral,-0.033,-1.122,2,,,이윤형,비가 올 때 머리에 받쳐 비를 가리는 물건.
창호지,neutral,-0.033,-1.083,3,,,이윤형,"주로 문을 바르는 데 쓰는 얇은 종이.
빛깔이 조금 누르스름하고 줄 진 결이 또렷한 재래식 종이."
벨트,neutral,-0.041,-0.679,2,,,이윤형,"바지 따위가 흘러내리지 아니하게 옷의 허리 부분에 둘러매는 띠.
두 개의 바퀴에 걸어 동력을 전하는 띠 모양의 물건."
원고지,neutral,-0.041,-0.873,3,,,이윤형,원고를 쓰기 편리하게 만든 종이. 자수 계산이 편하도록 일정한 규격을 갖추고 있다.
구조물,neutral,-0.057,-0.842,3,,,이윤형,"일정한 설계에 따라 여러 가지 재료를 얽어서 만든 물건. 건물, 다리, 축대, 터널 따위가 있다."
선반,neutral,-0.057,-0.881,2,,,이윤형,물건을 얹어 두기 위하여 까치발을 받쳐서 벽에 달아 놓은 긴 널빤지.
재봉틀,neutral,-0.057,-0.516,3,,,이윤형,바느질을 하는 기계.
기묘하다,neutral,-0.06,-0.27,4,,,고일주,생김새 따위가 이상하고 묘하다.
대행인,neutral,-0.0625,0.3125,3,,,김청택,남을 대신하여 행하는 사람.
간판,neutral,-0.064,-0.749,2,,,이윤형,"기관, 상점, 영업소 따위에서 이름이나 판매 상품, 업종 따위를 써서 사람들의 눈에 잘 뜨이게 걸거나 붙이는 표지.
대표하여 내세울 만한 사람이나 사물을 비유적으로 이르는 말.
겉으로 내세우는 외모, 학벌, 경력, 명분 따위를 속되게 이르는 말."
고무,neutral,-0.064,0.721,2,,,이윤형,"고무나무의 껍질에서 분비하는 액체를 응고시켜 만든 생고무를 주원료로 하는 물질. 탄력성이 강하고 신축성이 좋으며 전기나 물, 가스를 통과시키지 않아 공업용품이나 생활용품으로 널리 쓰인다."
애수,neutral,-0.07,-0.31,2,3.63,3.71,민경환,마음을 서글프게 하는 슬픈 시름.
낚싯대,neutral,-0.08,-0.99,3,,,이윤형,물고기를 잡는 도구의 하나. 가늘고 긴 대에 낚싯줄을 매어 쓴다.
장화,neutral,-0.08,-0.904,2,,,이윤형,목이 길게 올라오는 신. 가죽이나 고무로 만드는데 비가 올 때나 말을 탈 때에 신는다.
빌딩,neutral,-0.088,-0.624,2,,,이윤형,내부에 많은 임대 사무실이 있는 서양식의 고층 건물.
수레,neutral,-0.088,-0.796,2,,,이윤형,바퀴를 달아서 굴러가게 만든 기구. 사람이 타거나 짐을 싣는다.
