source,word,V,A,def
고일주,으하하,1.68,1.41,입을 크게 벌리며 거리낌 없이 크게 웃는 소리. 또는 그 모양.
고일주,은혜롭다,2.19,-0.93,고맙게 베풀어 주는 신세나 혜택이 있다.
고일주,음...,-0.57,-0.66,"무엇을 수긍한다는 뜻으로 내는 소리. 입을 다물고 입 속으로 낸다.
무엇이 불만스럽거나 걱정스러울 때 내는 소리.
의문스러울 때 내는 소리."
고일주,이끌리다,1.68,0.66,"목적하는 곳으로 가는 사람을 따라가게 되다.
관심 따위가 쏠리게 되다."
고일주,이씨,-1.38,1.26,기분이 불쾌하거나 못마땅할 때 내는 말.
고일주,인상적이다,1.83,0.12,인상이 강하게 남는 것.
고일주,잉잉,-0.6,0.27,어린아이가 입을 찡그리듯 벌리고 밉살스럽게 자꾸 우는 소리. 또는 그 모양.
고일주,자유롭다,1.83,-0.3,구속이나 속박 따위가 없이 제 마음대로 할 수 있다.
고일주,자존심,0.45,0.12,남에게 굽히지 아니하고 자신의 품위를 스스로 지키는 마음.
고일주,잔인하다,-2.49,0.42,인정이 없고 아주 모질다.
고일주,잔잔하다,0.9,-1.29,"바람이나 물결 따위가 가라앉아 잠잠하다.
분위기가 고요하고 평화롭다.
태도 따위가 차분하고 평온하다."
고일주,저질이다,-2.13,0.72,어떤 기준보다 낮은 품질.
고일주,전율,1.11,1.59,"몹시 무섭거나 두려워 몸이 벌벌 떨림.
몸이 떨릴 정도로 감격스러움을 비유적으로 이르는 말."
고일주,절묘하다,1.44,0.48,비할 데가 없을 만큼 아주 묘하다.
고일주,절실하다,-0.33,0.42,"느낌이나 생각이 뼈저리게 강렬한 상태에 있다.
매우 시급하고도 긴요한 상태에 있다."
고일주,제발,-0.69,0.63,"간절히 바라건대.
요청하는 것이 간절함을 나타내는 말.
거절하거나 하고 싶지 않음을 나타내는 말."
고일주,젠장,-1.89,1.14,뜻에 맞지 않고 불만스러울 때 혼자 욕으로 하는 말.
고일주,조심하다,0.18,-1.14,잘못이나 실수가 없도록 말이나 행동에 마음을 쓰다.
고일주,존경하다,2.34,-1.35,"남의 인격, 사상, 행위 따위를 받들어 공경하다."
고일주,죽겠다,-1.71,0.48,정말 힘들다는 말을 비유적으로 뜻하는 말.
고일주,죽인다,-1.56,1.26,{속된 말로} (무엇이) 매우 멋지거나 훌륭하다.
고일주,중대하다,0.6,-0.12,가볍게 여길 수 없을 만큼 매우 중요하고 크다.
고일주,지못미,-0.9,-0.24,지켜 주지 못해 미안하다.'를 줄여 이르는 말.
고일주,지저분하다,-1.77,-0.33,"정돈이 되어 있지 아니하고 어수선하다.
보기 싫게 더럽다.
말이나 행동이 추잡하고 더럽다."
고일주,지치다,-1.74,-1.02,"힘든 일을 하거나 병, 괴로움 따위에 시달려 기운이 빠지다.
물려서 하고자 하는 적극적인 의지가 없어지다."
고일주,지혜롭다,2.37,-1.47,사물의 이치를 빨리 깨닫고 사물을 정확하게 처리하는 정신적 능력이 있다.
고일주,진솔하다,1.95,-1.32,진실하고 솔직하다.
고일주,진실되다,1.92,-0.99,거짓이 없이 바르고 참되다. (=참되다).
고일주,진심,1.8,-0.78,"거짓이 없는 참된 마음.
참되고 변하지 않는 마음의 본체."
고일주,질질,-1.56,-0.09,"바닥에 늘어지거나 닿아서 느리게 끌리는 소리. 또는 그 모양.
이끄는 대로 힘없이 끌려가는 모양.
정한 날짜나 기한 따위를 자꾸 뒤로 미루는 모양."
고일주,짠하다,-0.03,0.0,(사람이나 그 마음이) 어떤 일이나 행동이 후회가 되어 아프고 언짢다.
고일주,짱,2.31,2.04,‘최고’ 혹은 ‘대장’을 속되게 이르는 말.
고일주,짱나다,-1.95,1.29,마음에 탐탁하지 않아서 역정이 나다.
고일주,쩔다,0.15,1.35,"(속되게) 어떤 사람이나 사물, 현상 따위가 자신의 짐작이나 예상을 뛰어넘어 대단하게 나타나다."
고일주,쯧,-1.77,-0.36,연민을 느끼거나 마음에 못마땅하여 가볍게 혀를 차는 소리.
고일주,차분하다,1.2,-1.95,마음이 가라앉아 조용하다.
고일주,찬양하다,0.9,0.96,아름답고 훌륭함을 크게 기리고 드러내다.
고일주,참다,-0.12,-0.87,"웃음, 울음, 아픔 따위를 억누르고 견디다.
충동, 감정 따위를 억누르고 다스리다.
어떤 기회나 때를 견디어 기다리다."
고일주,처지다,-1.56,-0.63,감정 혹은 기분 따위가 바닥으로 잠겨 가라앉다.
고일주,촉촉하다,1.35,-0.36,물기가 있어 조금 젖은 듯하다.
고일주,최고,2.25,0.6,"가장 높음.
으뜸인 것. 또는 으뜸이 될 만한 것."
고일주,최악,-2.4,0.24,가장 심하게 나쁨.
고일주,축하하다,2.13,0.96,남의 좋은 일을 기뻐하고 즐거워한다는 뜻으로 인사하다.
고일주,충격받다,-1.29,1.29,슬픈 일이나 뜻밖의 사건 따위로 마음에 받은 심한 자극이나 영향을 받다.
고일주,취하다,-0.6,0.81,"일정한 조건에 맞는 것을 골라 가지다.
자기 것으로 만들어 가지다.
어떤 일에 대한 방책으로 어떤 행동을 하거나 일정한 태도를 가지다."
고일주,치열하다,-0.33,1.74,기세나 세력 따위가 불길같이 맹렬하다.
고일주,친근하다,2.1,-0.51,"사귀어 지내는 사이가 아주 가깝다.
친하여 익숙하고 허물이 없다."
고일주,쾌락,0.6,1.47,"유쾌하고 즐거움. 또는 그런 느낌.
감성의 만족, 욕망의 충족에서 오는 유쾌하고 즐거운 감정."
고일주,쿨하다,1.62,-0.54,꾸물거리거나 답답하지 않고 거슬리는 것 없이 시원시원하다.
고일주,킁킁,-0.21,0.03,콧구멍으로 숨을 세차게 띄엄띄엄 내쉬는 소리.
고일주,토나온다,-2.58,1.68,(무엇이) 속이 메슥메슥하고 구역질이 날 만큼 거슬리는 듯하다.
고일주,팍팍,0.0,0.6,"잇따라 힘 있게 내지르는 소리. 또는 그 모양.
잇따라 힘없이 거꾸러지는 소리. 또는 그 모양."
고일주,패닉,-2.31,0.66,근거 없는 두려움이나 공포로 갑자기 심리적 불안 상태가 되는 현상.
고일주,포근하다,2.22,-1.35,"도톰한 물건이나 자리 따위가 보드랍고 따뜻하다.
감정이나 분위기 따위가 보드랍고 따뜻하여 편안한 느낌이 있다.
겨울 날씨가 바람이 없고 따뜻하다."
고일주,풋,0.0,0.06,갑자기 짧은 웃음을 터뜨리는 소리.
고일주,풍성하다,2.19,-0.09,(무엇이) 넉넉하고 많다.
고일주,피곤하다,-1.23,-0.96,몸이나 마음이 지치어 고달프다.
고일주,피식피식,-0.03,0.12,입술을 힘없이 터뜨리며 자꾸 싱겁게 웃을 때 나는 소리. 또는 그 모양.
고일주,하찮다,-1.89,-0.03,"그다지 훌륭하지 아니하다.
대수롭지 아니하다."
고일주,한심하다,-2.28,-0.21,정도에 너무 지나치거나 모자라서 딱하거나 기막히다.
고일주,해맑다,2.13,0.33,사람의 모습이나 자연의 대상 따위에 잡스러운 것이 섞이지 않아 티 없이 깨끗하다.
고일주,향기롭다,2.31,-0.03,꽃이나 향 따위에서 나는 것과 같은 좋은 향기가 있다.
고일주,허겁지겁,-0.99,1.35,조급한 마음으로 몹시 허둥거리는 모양.
고일주,헉,-0.78,1.26,몹시 놀라거나 숨이 차서 숨을 순간적으로 멈추거나 들이마시는 소리. 또는 그 모양.
고일주,헐,-0.69,0.15,놀라거나 어이가 없을 때에 내는 소리.
고일주,호구,-1.83,0.24,어수룩하여 이용하기 좋은 사람을 비유적으로 이르는 말.
고일주,혼란스럽다,-1.59,0.54,보기에 뒤죽박죽이 되어 어지럽고 질서가 없는 데가 있다.
고일주,화끈하다,1.14,1.62,"몸이나 쇠 따위가 뜨거운 기운을 받아 갑자기 달아오르는 느낌이 있다.
일을 아주 시원스럽게 하는 맛이 있다."
고일주,화들짝,-0.21,1.29,별안간 호들갑스럽게 펄쩍 뛸 듯이 놀라는 모양.
고일주,화사하다,1.8,0.66,화려하게 곱다. 두드러지게 곱고 밝다.
고일주,화이팅,2.25,1.08,"운동 경기에서, 선수들끼리 잘 싸우자는 뜻으로 외치는 소리. 또는 응원하는 사람이 선수에게 잘 싸우라는 뜻으로 외치는 소리."
고일주,확신하다,1.83,-0.12,굳게 믿다.
고일주,환상적이다,2.1,1.29,현실에 있을 수 없다고 느껴질 만큼 좋거나 뛰어나다.
고일주,활발하다,1.92,0.63,생기 있고 힘차며 시원스럽다.
고일주,후다닥,0.21,0.9,"갑자기 빠른 동작으로 뛰거나 몸을 움직이는 모양.
일을 서둘러 빨리 해치우는 모양."
고일주,후덜덜,-1.08,0.45,몹시 놀랍거나 무서워서 팔다리나 몸이 자꾸 크게 떨리는 모양.
고일주,후딱,0.27,0.9,"매우 날쌔게 행동하는 모양.
시간이 매우 빠르게 지나가는 모양."
고일주,후훗,1.2,0.21,기분이 좋거나 흐뭇할 때 웃는 소리를 나타내는 말.
고일주,훌쩍,-0.96,0.39,"액체 따위를 단숨에 남김없이 들이마시는 소리. 또는 그 모양.
콧물을 단숨에 들이마시는 소리. 또는 그 모양."
고일주,휴,-0.27,-0.45,"일이 고되어서 힘에 부치거나 시름이 있을 때 크고 길게 내쉬는 소리.
어려운 일을 끝내거나 고비를 넘겼을 때 안심하여 크고 길게 내쉬는 소리."
고일주,흐드러지다,0.3,0.15,"매우 탐스럽거나 한창 성하다.
매우 흐뭇하거나 푸지다."
고일주,흐미,-1.05,0.06,조금의 감동이나 놀라거나 찔릴때 쓰는 글.
고일주,흐흐,0.54,0.27,"털털하고 걸걸하게 웃는 소리. 또는 그 모양.
흐뭇함을 참지 못하여 입을 조금 벌리고 은근히 웃는 소리. 또는 그 모양."
고일주,흥,-0.81,0.27,비웃거나 아니꼬울 때 내는 콧소리.
고일주,희망하다,1.95,-0.24,어떤 일을 이루거나 하기를 바라다.
고일주,힘겹다,-1.65,-0.54,힘에 부쳐 능히 당하여 내기 어렵다.
고일주,힘내다,2.31,-0.3,어떤 일이 잘 마무리되거나 어떤 상황이 더 나아질 수 있도록 더욱 마음과 힘을 다하다.
고일주,힘들다,-1.47,-0.27,"힘이 쓰이는 면이 있다.
어렵거나 곤란하다.
마음이 쓰이거나 수고가 되는 면이 있다."
고일주,힘없다,-1.98,-1.59,"기운이나 의욕 따위가 없다.
힘이나 권세, 위력 따위가 없다."
고일주,힘차다,2.04,0.45,힘이 있고 씩씩하다.
이윤형,가구,0.021,-1.006,집안 살림에 쓰는 기구. 주로 장롱ㆍ책장ㆍ탁자 따위와 같이 비교적 큰 제품을 이른다.
이윤형,가난,-1.737,0.566,살림살이가 넉넉하지 못함. 또는 그런 상태.
이윤형,가로,0.083,-0.99,왼쪽에서 오른쪽으로 나 있는 방향. 또는 그 길이.
이윤형,가치,1.522,-0.998,"사물이 지니고 있는 쓸모.
대상이 인간과의 관계에 의하여 지니게 되는 중요성.
인간의 욕구나 관심의 대상 또는 목표가 되는 진, 선, 미 따위를 통틀어 이르는 말."
이윤형,간식,1.11,0.247,끼니와 끼니 사이에 음식을 먹음. 또는 그 음식.
이윤형,간판,-0.064,-0.749,"기관, 상점, 영업소 따위에서 이름이나 판매 상품, 업종 따위를 써서 사람들의 눈에 잘 뜨이게 걸거나 붙이는 표지.
대표하여 내세울 만한 사람이나 사물을 비유적으로 이르는 말.
겉으로 내세우는 외모, 학벌, 경력, 명분 따위를 속되게 이르는 말."
이윤형,감격,1.864,0.659,"마음에 깊이 느끼어 크게 감동함. 또는 그 감동.
고마움을 깊이 느낌."
이윤형,감동,1.693,-0.088,크게 느끼어 마음이 움직임.
이윤형,감사,2.191,-1.387,"고마움을 나타내는 인사.
고맙게 여김. 또는 그런 마음."
이윤형,감옥,-2.203,0.659,죄인을 가두어 두는 곳. 한때 형무소라고 부르다가 현재 '교도소'로 고쳤다.
이윤형,감탄,1.709,0.978,마음속 깊이 느끼어 탄복함.
이윤형,강도,-2.444,1.094,폭행이나 협박 따위로 남의 재물을 빼앗는 도둑. 또는 그런 행위.
이윤형,거룩,1.46,-1.013,뜻이 매우 높고 위대함.
이윤형,거울,0.239,-0.819,빛의 반사를 이용하여 물체의 모양을 비추어 보는 물건.
이윤형,걱정,-1.387,0.379,"안심이 되지 않아 속을 태움.
아랫사람의 잘못을 꾸짖음."
이윤형,건강,1.507,-1.566,정신적으로나 육체적으로 아무 탈이 없고 튼튼함. 또는 그런 상태.
이윤형,건물,0.122,-0.982,"사람이 들어 살거나, 일을 하거나, 물건을 넣어 두기 위하여 지은 집을 통틀어 이르는 말."
이윤형,건전지,0.682,-0.788,화학 전해액과 화학 물질을 종이나 솜에 흡수시키거나 반죽된 형태로 만들어 유동성 액체를 사용하지 않고 제조한 전지.
이윤형,게시판,-0.103,-0.376,"여러 사람에게 알릴 내용을 내붙이거나 내걸어 두루 보게 붙이는 판.
인터넷상에서 여러 사람에게 알리는 글을 볼 수 있으면서, 자신의 글을 올릴 수도 있는 공간."
이윤형,격려,1.841,0.099,용기나 의욕이 솟아나도록 북돋워 줌.
이윤형,경멸,-2.499,1.227,깔보아 업신여김.
이윤형,경이,1.732,0.744,놀랍고 신기하게 여김. 또는 그럴 만한 일.
이윤형,경탄,0.9,0.457,몹시 놀라며 감탄함.
이윤형,계산기,-0.033,-0.858,"여러 가지 계산을 빠르고 정확하게 하기 위하여 사용하는 기기. 수판, 계산자, 면적계, 전자계산기 따위를 통틀어 이른다."
이윤형,계산대,-0.002,-0.718,은행ㆍ상점 등에서 계산하기 위하여 마련한 대.
이윤형,고뇌,-0.64,-0.671,괴로워하고 번뇌함.
이윤형,고독,-1.41,-0.819,"세상에 홀로 떨어져 있는 듯이 매우 외롭고 쓸쓸함.
부모 없는 어린아이와 자식 없는 늙은이."
이윤형,고름,-1.83,0.076,"몸 안에 병균이 들어가 염증을 일으켰을 때에 피부나 조직이 썩어 생긴 물질이나, 파괴된 백혈구, 세균 따위가 들어 있는 걸쭉한 액체. 희고 누르무레하며 고약한 냄새가 난다."
이윤형,고무,-0.064,0.721,"고무나무의 껍질에서 분비하는 액체를 응고시켜 만든 생고무를 주원료로 하는 물질. 탄력성이 강하고 신축성이 좋으며 전기나 물, 가스를 통과시키지 않아 공업용품이나 생활용품으로 널리 쓰인다."
이윤형,고무신,-0.438,-0.632,탄성 고무로 만든 신.
이윤형,고문,-2.297,1.476,숨기고 있는 사실을 강제로 알아내기 위하여 육체적ㆍ정신적 고통을 주며 신문함.
이윤형,고생,-0.928,0.457,어렵고 고된 일을 겪음. 또는 그런 일이나 생활.
이윤형,고아원,-1.184,-0.578,고아를 거두어 기르는 사회사업 기관.
이윤형,고통,-2.118,1.312,몸이나 마음의 괴로움과 아픔.
이윤형,곰팡이,-2.024,0.262,생명 몸의 구조가 간단한 하등 균류를 통틀어 이르는 말.
이윤형,공감,1.647,-1.604,"남의 감정, 의견, 주장 따위에 대하여 자기도 그렇다고 느낌. 또는 그렇게 느끼는 기분."
이윤형,공격,-0.889,1.826,"나아가 적을 침.
남을 비난하거나 반대하여 나섬.
운동 경기나 오락 따위에서 상대편을 이기기 위한 적극적인 행동."
이윤형,공기,1.6,-1.846,"지구를 둘러싼 대기의 하층부를 구성하는 무색, 무취의 투명한 기체.
그 자리에 감도는 기분이나 분위기."
이윤형,공상,0.511,-0.624,현실적이지 못하거나 실현될 가망이 없는 것을 막연히 그리어 봄. 또는 그런 생각.
이윤형,공허,-1.566,-0.827,"아무것도 없이 텅 빔.
실속이 없이 헛됨."
이윤형,과부,-1.309,-0.36,남편을 잃고 혼자 사는 여자.
이윤형,관광,0.97,0.107,"다른 지방이나 다른 나라에 가서 그곳의 풍경, 풍습, 문물 따위를 구경함."
이윤형,괄호,-0.15,-0.873,"언어 문장 부호의 하나. 소괄호, 중괄호, 대괄호가 있다."
이윤형,괴성,-2.118,0.908,괴상한 소리.
이윤형,괴한,-2.623,1.203,거동이나 차림새가 수상한 사내.
이윤형,교감,1.709,-1.223,"서로 접촉하여 따라 움직이는 느낌.
최면술을 쓰는 사람이 상대편에게 최면을 걸어 의식을 지배하는 관계."
이윤형,교도소,-1.939,1.367,"행형 사무를 맡아보는 기관. 징역형이나 금고형, 노역장 유치나 구류 처분을 받은 사람, 재판 중에 있는 사람 등을 수용하는 시설이다."
이윤형,구더기,-2.522,1.164,동물 파리의 애벌레. 차차 자라 꼬리가 생기고 번데기가 되었다가 파리가 된다.
이윤형,구슬,0.052,-0.819,"보석이나 진주 따위로 둥글게 만든 물건. 흔히 장신구로 쓴다.
유리나 사기 따위로 둥글게 만든 놀이 기구."
이윤형,구원,1.577,-1.208,어려움이나 위험에 빠진 사람을 구하여 줌.
이윤형,구조물,-0.057,-0.842,"일정한 설계에 따라 여러 가지 재료를 얽어서 만든 물건. 건물, 다리, 축대, 터널 따위가 있다."
이윤형,구토,-2.336,0.869,먹은 음식물을 토함.
이윤형,굶주림,-1.76,0.651,먹을 것이 없어 배를 곯는 것.
이윤형,권총,-1.791,1.802,한 손으로 다룰 수 있는 짧고 작은 총. 군용 또는 호신용으로 널리 쓴다.
이윤형,그늘,0.558,-1.262,"어두운 부분.
의지할 만한 대상의 보호나 혜택.
밖으로 드러나지 아니한 처지나 환경."
이윤형,그릇,0.208,-1.006,"음식이나 물건 따위를 담는 기구를 통틀어 이르는 말.
어떤 일을 해 나갈 만한 능력이나 도량 또는 그런 능력이나 도량을 가진 사람을 비유적으로 이르는 말."
이윤형,그리움,-0.438,-0.617,보고 싶어 애타는 마음.
이윤형,글자,0.114,-1.216,말을 적는 일정한 체계의 부호.
이윤형,긍정,2.121,-0.803,그러하다고 생각하여 옳다고 인정함.
이윤형,기대감,0.97,0.674,어떤 일이 이루어지기를 바라고 기다리는 심정.
이윤형,기류,-0.352,-0.819,"지구 온도나 지형의 차이로 말미암아 일어나는 공기의 흐름.
어떤 일이 진행되는 추세나 분위기를 비유적으로 이르는 말."
이윤형,기쁨,2.409,0.527,욕구가 충족되었을 때의 흐뭇하고 흡족한 마음이나 느낌.
이윤형,기상,0.169,-0.29,사람이 타고난 기개나 마음씨. 또는 그것이 겉으로 드러난 모양.
이윤형,기적,2.004,0.667,"상식으로는 생각할 수 없는 기이한 일.
신에 의하여 행해졌다고 믿어지는 불가사의한 현상."
이윤형,기호,0.146,-0.733,"어떠한 뜻을 나타내기 위하여 쓰이는 부호, 문자, 표지 따위를 통틀어 이르는 말."
이윤형,긴장,-0.811,1.413,"마음을 조이고 정신을 바짝 차림.
정세나 분위기가 평온하지 않은 상태."
이윤형,깡패,-2.001,1.756,폭력을 쓰면서 행패를 부리고 못된 짓을 일삼는 무리를 속되게 이르는 말.
이윤형,깨달음,1.686,-0.951,생각하고 궁리하다 알게 되는 것.
이윤형,낙관론,1.032,-0.881,인생이나 사물을 밝고 희망적으로 생각하는 견해.
이윤형,낙원,2.137,-1.783,"아무런 괴로움이나 고통이 없이 안락하게 살 수 있는 즐거운 곳.
고난과 슬픔 따위를 느낄 수 없는 곳이라는 뜻에서, 죽은 뒤의 세계를 비유적으로 이르는 말."
이윤형,낙천,1.157,-1.029,세상과 인생을 즐겁고 좋은 것으로 여김.
이윤형,낚싯대,-0.08,-0.99,물고기를 잡는 도구의 하나. 가늘고 긴 대에 낚싯줄을 매어 쓴다.
이윤형,남방,0.744,-1.138,여름에 양복저고리 대신으로 입는 얇은 옷.
이윤형,납치,-2.701,1.234,강제 수단을 써서 억지로 데리고 감.
이윤형,낭만,1.756,-0.764,"현실에 매이지 않고 감상적이고 이상적으로 사물을 대하는 태도나 심리. 또는 그런 분위기.
감미롭고 감상적인 분위기."
이윤형,냄비,-0.313,0.2,음식을 끓이거나 삶는 데 쓰는 용구의 하나. 보통 솥보다는 운두가 낮고 뚜껑과 손잡이가 있다.
이윤형,냉장고,0.223,-0.197,식품이나 약품 따위를 차게 하거나 부패하지 않도록 저온에서 보관하기 위한 상자 모양의 장치.
이윤형,노래,1.693,-0.726,가사에 곡조를 붙여 목소리로 부를 수 있게 만든 음악. 또는 그 음악을 목소리로 부름.
이윤형,노예,-2.483,0.503,"남의 소유물로 되어 부림을 당하는 사람.
인간으로서 기본적인 권리나 자유를 빼앗겨 자기 의사나 행동을 주장하지 못하고 남에게 사역되는 사람."
이윤형,놀림,-1.923,1.507,남을 흉보거나 비웃는 짓.
이윤형,누명,-2.6,1.429,사실이 아닌 일로 이름을 더럽히는 억울한 평판.
이윤형,눈물,-0.741,0.037,"눈알 바깥면의 위에 있는 눈물샘에서 나오는 분비물. 늘 조금씩 나와서 눈을 축이거나 이물질을 씻어 내는데, 자극이나 감동을 받으면 더 많이 나온다."
이윤형,단백질,0.402,-0.64,생명 아미노산이 펩타이드 결합을 하여 생긴 여러 개의 아미노산으로 이루어진 고분자 화합물.
이윤형,단상,-0.228,-0.764,생각나는 대로의 단편적인 생각.
이윤형,단추,0.037,-0.943,"옷 따위의 두 폭이나 두 짝을 한데 붙였다 떼었다 하는 물건.
눌러서 신호나 전종 따위를 울리거나 기계를 작동하게 하는 둥근 모양의 장치."
이윤형,달동네,-1.472,0.247,산등성이나 산비탈 따위의 높은 곳에 가난한 사람들이 모여 사는 동네.
이윤형,달성,1.561,0.472,목적한 것을 이룸.
이윤형,대기,-0.671,-0.477,"'공기'를 달리 이르는 말.
지구 천체의 표면을 둘러싸고 있는 기체."
이윤형,대성공,2.331,1.6,크게 성공함. 또는 그런 성공.
이윤형,대자연,1.763,-1.231,"넓고 큰, 위대한 자연."
이윤형,데이트,1.608,0.426,이성끼리 교제를 위하여 만나는 일. 또는 그렇게 하기로 한 약속.
이윤형,도구,0.324,-0.593,"일을 할 때 쓰는 연장을 통틀어 이르는 말.
어떤 목적을 이루기 위한 수단이나 방법."
이윤형,도둑놈,-2.429,0.9,‘도둑’을 낮잡아 이르는 말.
이윤형,도시락,1.009,-1.091,"밥을 담는 작은 그릇.
밥을 담는 작은 그릇에 반찬을 곁들여 담는 밥."
이윤형,도움,1.608,-1.581,어떤 일이 잘되도록 거들거나 보탬을 주는 일.
이윤형,도청,-1.744,0.511,타인의 대화나 전화 내용 따위를 몰래 엿들음.
이윤형,도형,-0.01,-0.889,"그림의 모양이나 형태.
수학 점, 선, 면, 체 또는 그것들의 집합을 통틀어 이르는 말. 사각형, 원, 구 따위를 이른다."
이윤형,독약,-2.623,1.017,독성을 가진 약제. 극약보다 독성이 한층 강하여 극히 적은 양으로도 사람이나 동물의 건강이나 생명을 해칠 수 있다.
이윤형,돌계단,0.254,-1.356,돌로 쌓아 만든 층계.
이윤형,돗자리,0.394,-1.153,왕골이나 골풀의 줄기를 재료로 하여 만든 자리.
이윤형,동경,1.211,-1.099,"어떤 것을 간절히 그리워하여 그것만을 생각함.
마음이 스스로 들떠서 안정되지 아니함."
이윤형,등받이,0.247,-1.239,의자에 앉을 때 등이 닿는 부분.
이윤형,마법,0.986,1.157,사람의 능력을 뛰어넘는 이상한 힘으로 신기한 일을 행하는 술법.
이윤형,마우스,0.402,-0.313,"정보·통신 컴퓨터 입력 장치의 하나. 책상 위 따위에서 움직이면 그에 따라 화면에 나타난 커서가 움직이며, 위에 있는 버튼을 눌러 명령어를 선택하거나 프로그램을 실행한다."
이윤형,마침표,0.387,-1.566,언어 문장 부호의 하나. '.'의 이름이다.
이윤형,만년필,0.371,-1.06,글씨를 쓰는 펜의 하나. 펜대 속에 넣은 잉크가 펜촉으로 흘러나와 오래 쓸 수 있다.
이윤형,만족,1.903,-1.379,"마음에 흡족함.
모자람이 없이 충분하고 넉넉함."
이윤형,만화,0.628,-0.321,"이야기 따위를 간결하고 익살스럽게 그린 그림. 대화를 삽입하여 나타낸다.
사물이나 현상의 특징을 과장하여 인생이나 사회를 풍자ㆍ비판하는 그림."
이윤형,망원경,0.262,-0.352,두 개 이상의 볼록 렌즈를 맞추어서 멀리 있는 물체 따위를 크고 정확하게 보도록 만든 장치.
이윤형,매력,1.833,0.107,사람의 마음을 사로잡아 끄는 힘.
이윤형,맷돌,0.208,-1.06,곡식을 가는 데 쓰는 기구. 둥글넓적한 돌 두 짝을 포개고 윗돌 아가리에 갈 곡식을 넣으면서 손잡이를 돌려서 간다.
이윤형,맹수,-1.006,1.336,주로 육식을 하는 사나운 짐승. 사자나 범 따위를 이른다.
이윤형,명암,0.433,-0.788,"밝음과 어두움을 통틀어 이르는 말.
기쁜 일과 슬픈 일 또는 행복과 불행을 통틀어 이르는 말.
회화에서, 색의 농담이나 밝기의 정도를 이르는 말."
이윤형,모성애,2.098,-1.822,자식에 대한 어머니의 본능적인 사랑.
이윤형,모욕,-2.483,1.094,깔보고 욕되게 함.
이윤형,모자,0.286,-0.749,"머리에 쓰는 물건의 하나. 예의를 차리거나 추위, 더위, 먼지 따위를 막기 위한 것이다."
이윤형,몰락,-2.398,0.884,"재물이나 세력 따위가 쇠하여 보잘것없이 됨.
멸망하여 모조리 없어짐."
이윤형,무관심,-2.188,-0.834,관심이나 흥미가 없음.
이윤형,무지개,1.203,-1.091,"공중에 떠 있는 물방울이 햇빛을 받아 나타나는, 반원 모양의 일곱 빛깔의 줄."
이윤형,문헌,-0.002,-1.107,"옛날의 제도나 문물을 아는 데 증거가 되는 자료나 기록.
연구의 자료가 되는 서적이나 문서."
이윤형,물통,0.387,-0.959,"물을 담아 두는 데 쓰이는 통.
물을 길어서 옮기거나 떨어지는 물을 받기 위한 통."
이윤형,민망,-1.169,0.729,겸연쩍고 부끄러움.
이윤형,믿음,1.833,-1.993,"어떤 사실이나 사람을 믿는 마음. 또는 그렇다고 여기는 바.
신과 같은 성스러운 존재를 신뢰하고 복종함. 또는 그러한 종교."
이윤형,바둑,-0.018,-1.472,체육 두 사람이 검은 돌과 흰 돌을 나누어 가지고 바둑판 위에 번갈아 하나씩 두어 가며 승부를 겨루는 놀이.
이윤형,바위,0.06,-1.06,부피가 매우 큰 돌.
이윤형,박스,0.029,-0.928,"물건을 넣어 두기 위하여 나무, 대나무, 두꺼운 종이 같은 것으로 만든 네모난 그릇.
사방을 둘러막은 그 선의 안."
이윤형,반색,0.2,1.367,매우 반가워함. 또는 그런 기색.
이윤형,반역자,-2.374,1.771,반역을 하거나 꾀하는 사람.
이윤형,밥그릇,0.184,-0.834,"밥을 담는 그릇.
밥벌이를 위한 일자리를 속되게 이르는 말."
이윤형,밥솥,0.488,-0.967,밥을 짓는 솥.
이윤형,방석,0.27,-1.628,"앉을 때 밑에 까는 작은 깔개. 네모지거나 둥글며, 주로 밑이 배기거나 바닥이 찰 때 쓴다."
이윤형,방학,1.359,0.34,"일정 기간 동안 수업을 쉬는 일. 또는 그 기간. 주로 학교에서 학기나 학년이 끝난 뒤 또는 더위, 추위가 심할 때 실시한다."
이윤형,버튼,0.013,-0.71,"전기·전자 전기 장치에 전류를 끊거나 이어 주거나 하며 기기를 조작하는 장치.
옷 따위의 두 폭이나 두 짝을 한데 붙였다 떼었다 하는, 옷고름이나 끈 대신으로 쓰는 물건."
이윤형,벚꽃,1.351,-1.107,벚나무의 꽃.
이윤형,벨트,-0.041,-0.679,"바지 따위가 흘러내리지 아니하게 옷의 허리 부분에 둘러매는 띠.
두 개의 바퀴에 걸어 동력을 전하는 띠 모양의 물건."
이윤형,벽시계,0.2,-1.496,벽이나 기둥 따위에 걸게 된 시계.
이윤형,벽지,0.239,-1.2,외따로 뚝 떨어져 있는 궁벽한 땅. 도시에서 멀리 떨어져 있어 교통이 불편하고 문화의 혜택이 적은 곳을 이른다.
이윤형,별빛,1.826,-1.566,별의 반짝이는 빛.
이윤형,병균,-2.343,0.643,일반 병의 원인이 되는 균.
이윤형,보람,1.654,-1.208,어떤 일을 한 뒤에 얻어지는 좋은 결과나 만족감. 또는 자랑스러움이나 자부심을 갖게 해 주는 일의 가치.
이윤형,보배,1.74,-1.068,"아주 귀하고 소중한 물건.
아주 귀하고 소중하며 꼭 필요한 사람이나 물건 따위를 비유적으로 이르는 말."
